-- Merging decision tree log ---
application
INJECTED from C:\Users\gandh\OneDrive\Desktop\Second-Cycle\android\app\src\main\AndroidManifest.xml:6:5-39:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\25dc677a896753b98e0eab71b4168723\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gandh\.gradle\caches\transforms-3\25dc677a896753b98e0eab71b4168723\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gandh\.gradle\caches\transforms-3\6a77139da1e72157cf395e50261e4a11\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gandh\.gradle\caches\transforms-3\6a77139da1e72157cf395e50261e4a11\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\gandh\.gradle\caches\transforms-3\dcd235afd9a06ac311aec5c2109f60be\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\gandh\.gradle\caches\transforms-3\dcd235afd9a06ac311aec5c2109f60be\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\e2207f343de837ea51d52e80757ac4bc\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\e2207f343de837ea51d52e80757ac4bc\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.1] C:\Users\gandh\.gradle\caches\transforms-3\66966c9cfdd723aaf7e57fdef530e307\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] C:\Users\gandh\.gradle\caches\transforms-3\66966c9cfdd723aaf7e57fdef530e307\transformed\jetified-activity-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\gandh\.gradle\caches\transforms-3\a009f74424d94892849cb0ce3e4b7e95\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\gandh\.gradle\caches\transforms-3\a009f74424d94892849cb0ce3e4b7e95\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\9fb2d58fd56752eb614ca2ee5285d89f\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\9fb2d58fd56752eb614ca2ee5285d89f\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\ced8d081f476e61d851b9f7e32547d95\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\ced8d081f476e61d851b9f7e32547d95\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\9ec7bb68d0aa55f5e2afee1a1cac6e4b\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\9ec7bb68d0aa55f5e2afee1a1cac6e4b\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\24fbad903c38f929c4610eba4dedbee4\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\24fbad903c38f929c4610eba4dedbee4\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\8798b633fcf50a9325849a8fb18c5813\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\8798b633fcf50a9325849a8fb18c5813\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\88e43dd754b3bd168a9cfaa3916fdd2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\88e43dd754b3bd168a9cfaa3916fdd2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\72156ed06693142924e06ef1446ffde3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\72156ed06693142924e06ef1446ffde3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gandh\.gradle\caches\transforms-3\92bb2a877ead449957dddf4851dfc52a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gandh\.gradle\caches\transforms-3\92bb2a877ead449957dddf4851dfc52a\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d874581cbee58fd105f3863ac6cd11c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\d874581cbee58fd105f3863ac6cd11c8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\c30eb3a3a3734934b3176d38ff4a782d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\gandh\.gradle\caches\transforms-3\c30eb3a3a3734934b3176d38ff4a782d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\gandh\.gradle\caches\transforms-3\b71f7da55262bd0665bcd3c55f8acd6d\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\gandh\.gradle\caches\transforms-3\1cce7f185eb00dc774f16a338d07772e\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\gandh\.gradle\caches\transforms-3\1cce7f185eb00dc774f16a338d07772e\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\f88170d995eac92d12dbe7d0eccdbfdd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\f88170d995eac92d12dbe7d0eccdbfdd\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\8faa865f0bc6f8a7c5e9b7002005d143\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\8faa865f0bc6f8a7c5e9b7002005d143\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\caef3e1c6924445e5c0809fa031104e1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\caef3e1c6924445e5c0809fa031104e1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\11a2c65fd6e6868bd0949c4ad4a96bf1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\11a2c65fd6e6868bd0949c4ad4a96bf1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\63c1018e6516513bc3f5defc6af0e1af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gandh\.gradle\caches\transforms-3\63c1018e6516513bc3f5defc6af0e1af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\97d8b8203f364ef259953db950f20e6f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\gandh\.gradle\caches\transforms-3\97d8b8203f364ef259953db950f20e6f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gandh\.gradle\caches\transforms-3\df7c2ad924b707f5fde10af40cf83eb4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gandh\.gradle\caches\transforms-3\df7c2ad924b707f5fde10af40cf83eb4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\95de0c9d27c9f7aafbb5b676b64ed309\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\95de0c9d27c9f7aafbb5b676b64ed309\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\1114169d6a26d5d9f694aebdf4e7aaeb\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\1114169d6a26d5d9f694aebdf4e7aaeb\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\f13a5bb8f3214495e1fc447925c84ffe\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\f13a5bb8f3214495e1fc447925c84ffe\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\efe92e416df312ad10209e65a95d374e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\efe92e416df312ad10209e65a95d374e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\01575e58dc2b69487e31052cf10f5e16\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\01575e58dc2b69487e31052cf10f5e16\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\efe86123df1aca09bf86567797d71d09\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\efe86123df1aca09bf86567797d71d09\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\125a00cde1b54a1e1faf8322a161c9af\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\gandh\.gradle\caches\transforms-3\125a00cde1b54a1e1faf8322a161c9af\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gandh\.gradle\caches\transforms-3\2cbb2797fc0746dddeea712df9b50ca4\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gandh\.gradle\caches\transforms-3\2cbb2797fc0746dddeea712df9b50ca4\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gandh\.gradle\caches\transforms-3\fc36242fcae4f6b50a6ff633ac2e38af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gandh\.gradle\caches\transforms-3\fc36242fcae4f6b50a6ff633ac2e38af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\8a72d0a7b9ae8a351efaab15e6c49f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\8a72d0a7b9ae8a351efaab15e6c49f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\b945fc185a811c7e1e8b2b78cd300c71\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\b945fc185a811c7e1e8b2b78cd300c71\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\gandh\.gradle\caches\transforms-3\6dde11efddebb8cdde39f58227801e73\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\gandh\.gradle\caches\transforms-3\6dde11efddebb8cdde39f58227801e73\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\7656fe4a6a1a53f88612f76e8a09b3c7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\7656fe4a6a1a53f88612f76e8a09b3c7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\3ee2ae75d1f93f27ea446f7083941122\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\3ee2ae75d1f93f27ea446f7083941122\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\d8da8ce80ad3aa115558d6e3753622f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gandh\.gradle\caches\transforms-3\d8da8ce80ad3aa115558d6e3753622f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\12a0ded5818af9d0c85021cb3bc9d505\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\12a0ded5818af9d0c85021cb3bc9d505\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\c4efa992fcd3cb82d46a8694f0d7f1dd\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\c4efa992fcd3cb82d46a8694f0d7f1dd\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\1d455065b8f9d98647c482cc7f022186\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\1d455065b8f9d98647c482cc7f022186\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\ef56cfde202ebc139b7420ba7e95ade1\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\ef56cfde202ebc139b7420ba7e95ade1\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\93bc56493a0d3ef35de72f908b7eab31\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\gandh\.gradle\caches\transforms-3\93bc56493a0d3ef35de72f908b7eab31\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\767634ad8d4b17364e101f3720b819be\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gandh\.gradle\caches\transforms-3\767634ad8d4b17364e101f3720b819be\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
